temperature,humidity,pH,rainfall,soil_type,crop_type,yield
29.89,44.51,4.58,11.1,Clay,Wheat,1881.2
35.83,30.74,5.16,20.7,Sandy,Rice,2161.9
27.67,58.13,8.06,25.2,Sandy,Maize,1827.4
25.22,48.08,5.47,21.0,Loamy,Wheat,1882.8
37.41,65.9,5.92,82.5,Clay,Rice,2459.8
20.76,47.83,4.92,29.4,Silty,Rice,2235.8
17.01,48.0,5.39,84.0,Silty,Maize,2006.5
30.2,74.59,6.58,51.7,Sandy,Millet,1990.7
25.49,32.89,6.93,8.3,Silty,Sorghum,1707.2
22.89,84.17,5.48,35.8,Sandy,Maize,1905.8
31.54,81.14,4.73,100.0,Loamy,Rice,2356.2
29.22,70.07,6.06,56.2,Silty,Rice,2548.5
25.18,65.59,5.44,38.1,Clay,Maize,1687.3
21.6,83.54,5.38,113.7,Silty,Millet,1843.9
32.36,41.12,8.34,18.8,Sandy,Sorghum,1726.8
31.25,34.74,6.97,30.3,Loamy,Wheat,1997.6
27.5,44.37,6.73,93.6,Sandy,Maize,1957.8
37.23,77.67,6.16,81.3,Silty,Sorghum,1934.3
22.65,32.08,6.22,17.3,Sandy,Sorghum,1775.5
20.37,64.97,6.66,70.6,Sandy,Rice,2405.8
24.54,89.73,7.29,28.9,Loamy,Wheat,1999.6
27.77,81.34,7.31,5.1,Clay,Maize,1641.0
29.22,61.29,5.19,38.7,Silty,Rice,2133.5
26.79,33.82,6.5,169.8,Loamy,Rice,2309.7
29.76,79.88,6.15,101.1,Clay,Millet,1980.9
21.74,65.94,7.98,48.2,Sandy,Sorghum,1611.7
35.22,36.9,7.03,10.3,Clay,Maize,1521.4
27.59,35.63,6.63,5.3,Sandy,Maize,1888.0
33.59,84.58,4.96,51.9,Sandy,Maize,1856.6
29.71,70.15,6.92,67.3,Loamy,Rice,2633.0
30.28,79.76,4.97,83.2,Sandy,Millet,1718.6
30.85,82.74,5.85,76.6,Loamy,Wheat,2163.4
30.24,64.31,5.07,81.2,Clay,Rice,2550.4
31.21,61.05,7.27,61.5,Clay,Wheat,2352.1
34.65,55.83,5.33,112.1,Sandy,Millet,1933.7
28.98,49.02,6.07,32.3,Loamy,Sorghum,1691.8
31.55,56.08,8.08,51.3,Sandy,Maize,2030.6
27.55,76.43,5.32,8.3,Loamy,Wheat,1856.2
35.2,66.12,6.53,31.7,Loamy,Rice,2168.2
24.62,83.55,6.18,99.3,Loamy,Wheat,2343.9
37.0,56.6,4.57,79.4,Clay,Sorghum,1740.2
27.8,66.43,7.67,2.9,Loamy,Maize,1519.6
20.85,67.88,4.78,178.1,Clay,Wheat,2033.1
28.64,65.5,6.4,56.3,Loamy,Sorghum,2036.5
24.59,72.16,6.74,57.1,Clay,Rice,2532.0
32.2,44.25,7.01,30.0,Silty,Millet,1471.6
24.74,60.74,7.25,35.9,Clay,Rice,2447.6
25.77,36.25,5.51,55.9,Clay,Maize,2049.1
18.55,53.07,4.54,76.3,Sandy,Rice,2477.1
25.74,59.26,7.39,63.6,Loamy,Rice,2486.3
15.88,69.13,6.64,32.1,Silty,Rice,2217.8
20.08,87.03,7.84,22.6,Sandy,Rice,2330.3
31.8,66.04,7.79,21.2,Loamy,Maize,1713.8
31.93,74.62,7.87,104.6,Silty,Sorghum,1844.9
30.13,60.38,6.44,96.1,Silty,Wheat,2351.0
23.17,68.05,5.83,71.3,Silty,Millet,1718.6
27.76,34.26,7.67,104.1,Loamy,Wheat,2350.1
27.98,45.26,6.31,45.3,Silty,Wheat,2135.3
22.21,51.71,5.23,90.5,Silty,Millet,1753.3
35.52,58.35,7.92,74.0,Sandy,Maize,1787.1
32.39,32.74,8.03,92.2,Clay,Millet,1538.2
26.9,38.4,6.37,19.2,Loamy,Maize,1651.8
28.13,46.61,4.8,60.9,Clay,Wheat,2066.1
29.04,88.29,6.05,37.6,Sandy,Maize,1813.5
17.79,49.88,7.71,3.9,Clay,Sorghum,1567.4
26.76,58.92,8.11,116.1,Silty,Millet,1665.5
24.59,41.77,5.31,96.3,Silty,Sorghum,1871.9
22.99,66.65,4.77,64.8,Loamy,Wheat,2250.5
26.59,46.84,8.01,23.9,Loamy,Millet,1552.8
36.99,42.42,6.06,7.9,Loamy,Wheat,1660.0
31.2,60.99,6.67,3.8,Sandy,Sorghum,1687.2
25.14,30.33,8.37,31.5,Loamy,Wheat,1761.7
30.86,30.46,4.77,82.1,Sandy,Millet,1890.2
